loading annotations into memory...
Done (t=0.52s)
creating index...
index created!
load checkpoint from local path: work_dirs/mask_rcnn_swin-t-p4-w7_fpn_1x_coco_datapath_loadckpt_new/epoch_1.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/home/yl9539/.local/lib/python3.8/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/yl9539/.local/lib/python3.8/site-packages/torchvision/image.so: undefined symbol: _ZN2at4_ops19empty_memory_format4callEN3c108ArrayRefIlEENS2_8optionalINS2_10ScalarTypeEEENS5_INS2_6LayoutEEENS5_INS2_6DeviceEEENS5_IbEENS5_INS2_12MemoryFormatEEE
  warn(f"Failed to load image Python extension: {e}")
/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[                                ] 1/5000, 0.2 task/s, elapsed: 6s, ETA: 27558s
[>>>>>>>                    ] 1398/5000, 4.3 task/s, elapsed: 323s, ETA:   832s
[>>>>>>>                    ] 1399/5000, 4.3 task/s, elapsed: 323s, ETA:   832s
[>>>>>>>                    ] 1400/5000, 4.3 task/s, elapsed: 323s, ETA:   831s
[>>>>>>>                    ] 1401/5000, 4.3 task/s, elapsed: 323s, ETA:   831s
[>>>>>>>                    ] 1402/5000, 4.3 task/s, elapsed: 324s, ETA:   831s
[>>>>>>>                    ] 1403/5000, 4.3 task/s, elapsed: 324s, ETA:   830s
[>>>>>>>                    ] 1404/5000, 4.3 task/s, elapsed: 324s, ETA:   830s
[>>>>>>>                    ] 1405/5000, 4.3 task/s, elapsed: 324s, ETA:   830s
[>>>>>>>                    ] 1406/5000, 4.3 task/s, elapsed: 324s, ETA:   829s
[>>>>>>>                    ] 1407/5000, 4.3 task/s, elapsed: 324s, ETA:   829s
[>>>>>>>                    ] 1408/5000, 4.3 task/s, elapsed: 325s, ETA:   828s
[>>>>>>>                    ] 1409/5000, 4.3 task/s, elapsed: 325s, ETA:   828s
[>>>>>>>                    ] 1410/5000, 4.3 task/s, elapsed: 325s, ETA:   828s
[>>>>>>>                    ] 1411/5000, 4.3 task/s, elapsed: 326s, ETA:   828s
[>>>>>>>                    ] 1412/5000, 4.3 task/s, elapsed: 326s, ETA:   828s
[>>>>>>>                    ] 1413/5000, 4.3 task/s, elapsed: 326s, ETA:   828s
[>>>>>>>                    ] 1414/5000, 4.3 task/s, elapsed: 326s, ETA:   828s
[>>>>>>>                    ] 1415/5000, 4.3 task/s, elapsed: 327s, ETA:   828s
[>>>>>>>                    ] 1416/5000, 4.3 task/s, elapsed: 327s, ETA:   827s
[>>>>>>>                    ] 1417/5000, 4.3 task/s, elapsed: 327s, ETA:   827s
[>>>>>>>                    ] 1418/5000, 4.3 task/s, elapsed: 327s, ETA:   826s
[>>>>>>>                    ] 1419/5000, 4.3 task/s, elapsed: 327s, ETA:   826s
[>>>>>>>                    ] 1420/5000, 4.3 task/s, elapsed: 327s, ETA:   826s
[>>>>>>>                    ] 1421/5000, 4.3 task/s, elapsed: 328s, ETA:   825s
[>>>>>>>                    ] 1422/5000, 4.3 task/s, elapsed: 328s, ETA:   825s
[>>>>>>>                    ] 1423/5000, 4.3 task/s, elapsed: 328s, ETA:   825s
[>>>>>>>                    ] 1424/5000, 4.3 task/s, elapsed: 328s, ETA:   824s
[>>>>>>>                    ] 1425/5000, 4.3 task/s, elapsed: 328s, ETA:   824s
[>>>>>>>                    ] 1426/5000, 4.3 task/s, elapsed: 329s, ETA:   824s
[>>>>>>>                    ] 1427/5000, 4.3 task/s, elapsed: 329s, ETA:   824s
[>>>>>>>                    ] 1428/5000, 4.3 task/s, elapsed: 329s, ETA:   823s
[>>>>>>>                    ] 1429/5000, 4.3 task/s, elapsed: 329s, ETA:   823s
[>>>>>>>                    ] 1430/5000, 4.3 task/s, elapsed: 330s, ETA:   823s
[>>>>>>>                    ] 1431/5000, 4.3 task/s, elapsed: 330s, ETA:   822s
[>>>>>>>                    ] 1432/5000, 4.3 task/s, elapsed: 330s, ETA:   822s
[>>>>>>>                    ] 1433/5000, 4.3 task/s, elapsed: 330s, ETA:   822s
[>>>>>>>                    ] 1434/5000, 4.3 task/s, elapsed: 330s, ETA:   821s
[>>>>>>>                    ] 1435/5000, 4.3 task/s, elapsed: 331s, ETA:   822s
[>>>>>>>                    ] 1436/5000, 4.3 task/s, elapsed: 331s, ETA:   821s
[>>>>>>>                    ] 1437/5000, 4.3 task/s, elapsed: 331s, ETA:   821s
[>>>>>>>                    ] 1438/5000, 4.3 task/s, elapsed: 331s, ETA:   821s
[>>>>>>>                    ] 1439/5000, 4.3 task/s, elapsed: 332s, ETA:   820s
[>>>>>>>                    ] 1440/5000, 4.3 task/s, elapsed: 332s, ETA:   820s
[>>>>>>>                    ] 1441/5000, 4.3 task/s, elapsed: 332s, ETA:   820s
[>>>>>>>                    ] 1442/5000, 4.3 task/s, elapsed: 332s, ETA:   820s
[>>>>>>>                    ] 1443/5000, 4.3 task/s, elapsed: 332s, ETA:   819s
[>>>>>>>                    ] 1444/5000, 4.3 task/s, elapsed: 333s, ETA:   819s
[>>>>>>>                    ] 1445/5000, 4.3 task/s, elapsed: 333s, ETA:   819s
[>>>>>>>                    ] 1446/5000, 4.3 task/s, elapsed: 333s, ETA:   818s
[>>>>>>>                    ] 1447/5000, 4.3 task/s, elapsed: 333s, ETA:   819s
[>>>>>>>                    ] 1448/5000, 4.3 task/s, elapsed: 334s, ETA:   818s
[>>>>>>>                    ] 1449/5000, 4.3 task/s, elapsed: 334s, ETA:   818s
[>>>>>>>                    ] 1450/5000, 4.3 task/s, elapsed: 334s, ETA:   817s
[>>>>>>>                    ] 1451/5000, 4.3 task/s, elapsed: 334s, ETA:   817s
[>>>>>>>                    ] 1452/5000, 4.3 task/s, elapsed: 334s, ETA:   817s
[>>>>>>>                    ] 1453/5000, 4.3 task/s, elapsed: 334s, ETA:   816s
[>>>>>>>                    ] 1454/5000, 4.3 task/s, elapsed: 335s, ETA:   816s
[>>>>>>>                    ] 1455/5000, 4.3 task/s, elapsed: 335s, ETA:   815s
[>>>>>>>                    ] 1456/5000, 4.3 task/s, elapsed: 335s, ETA:   815s
[>>>>>>>                    ] 1457/5000, 4.3 task/s, elapsed: 335s, ETA:   815s
[>>>>>>>                    ] 1458/5000, 4.3 task/s, elapsed: 335s, ETA:   814s
[>>>>>>>                    ] 1459/5000, 4.4 task/s, elapsed: 335s, ETA:   814s
[>>>>>>>                    ] 1460/5000, 4.4 task/s, elapsed: 336s, ETA:   814s
[>>>>>>>                    ] 1461/5000, 4.4 task/s, elapsed: 336s, ETA:   813s
[>>>>>>>                    ] 1462/5000, 4.4 task/s, elapsed: 336s, ETA:   813s
[>>>>>>>                    ] 1463/5000, 4.4 task/s, elapsed: 336s, ETA:   813s
[>>>>>>>                    ] 1464/5000, 4.4 task/s, elapsed: 336s, ETA:   812s
[>>>>>>>                    ] 1465/5000, 4.4 task/s, elapsed: 337s, ETA:   812s
[>>>>>>>                    ] 1466/5000, 4.4 task/s, elapsed: 337s, ETA:   812s
[>>>>>>>                    ] 1467/5000, 4.4 task/s, elapsed: 337s, ETA:   811s
[>>>>>>>                    ] 1468/5000, 4.4 task/s, elapsed: 337s, ETA:   811s
[>>>>>>>                    ] 1469/5000, 4.4 task/s, elapsed: 337s, ETA:   811s
[>>>>>>>                    ] 1470/5000, 4.4 task/s, elapsed: 338s, ETA:   811s
[>>>>>>>                    ] 1471/5000, 4.4 task/s, elapsed: 338s, ETA:   811s
[>>>>>>>                    ] 1472/5000, 4.4 task/s, elapsed: 338s, ETA:   810s
[>>>>>>>                    ] 1473/5000, 4.4 task/s, elapsed: 338s, ETA:   810s
[>>>>>>>                    ] 1474/5000, 4.4 task/s, elapsed: 338s, ETA:   810s
[>>>>>>>                    ] 1475/5000, 4.4 task/s, elapsed: 339s, ETA:   809s
[>>>>>>>                    ] 1476/5000, 4.4 task/s, elapsed: 339s, ETA:   809s
[>>>>>>>                    ] 1477/5000, 4.4 task/s, elapsed: 339s, ETA:   809s
[>>>>>>>                    ] 1478/5000, 4.4 task/s, elapsed: 339s, ETA:   809s
[>>>>>>>                    ] 1479/5000, 4.4 task/s, elapsed: 339s, ETA:   808s
[>>>>>>>                    ] 1480/5000, 4.4 task/s, elapsed: 340s, ETA:   808s
[>>>>>>>                    ] 1481/5000, 4.4 task/s, elapsed: 340s, ETA:   807s
[>>>>>>>>                   ] 1482/5000, 4.4 task/s, elapsed: 340s, ETA:   807s
[>>>>>>>>                   ] 1483/5000, 4.4 task/s, elapsed: 340s, ETA:   807s
[>>>>>>>>                   ] 1484/5000, 4.4 task/s, elapsed: 341s, ETA:   807s
[>>>>>>>>                   ] 1485/5000, 4.4 task/s, elapsed: 341s, ETA:   807s
[>>>>>>>>                   ] 1486/5000, 4.4 task/s, elapsed: 341s, ETA:   806s
[>>>>>>>>                   ] 1487/5000, 4.4 task/s, elapsed: 341s, ETA:   806s
[>>>>>>>>                   ] 1488/5000, 4.4 task/s, elapsed: 341s, ETA:   806s
[>>>>>>>>                   ] 1489/5000, 4.4 task/s, elapsed: 342s, ETA:   806s
[>>>>>>>>                   ] 1490/5000, 4.4 task/s, elapsed: 342s, ETA:   806s
[>>>>>>>>                   ] 1491/5000, 4.4 task/s, elapsed: 342s, ETA:   806s
[>>>>>>>>                   ] 1492/5000, 4.4 task/s, elapsed: 342s, ETA:   805s
[>>>>>>>>                   ] 1493/5000, 4.4 task/s, elapsed: 343s, ETA:   805s
[>>>>>>>>                   ] 1494/5000, 4.4 task/s, elapsed: 343s, ETA:   805s
[>>>>>>>>                   ] 1495/5000, 4.4 task/s, elapsed: 343s, ETA:   805s
[>>>>>>>>                   ] 1496/5000, 4.4 task/s, elapsed: 343s, ETA:   804s
[>>>>>>>>                   ] 1497/5000, 4.4 task/s, elapsed: 344s, ETA:   804s
[>>>>>>>>                   ] 1498/5000, 4.4 task/s, elapsed: 344s, ETA:   804s
[>>>>>>>>                   ] 1499/5000, 4.4 task/s, elapsed: 344s, ETA:   804s
[>>>>>>>>                   ] 1500/5000, 4.4 task/s, elapsed: 344s, ETA:   804s
[>>>>>>>>                   ] 1501/5000, 4.4 task/s, elapsed: 345s, ETA:   803s
[>>>>>>>>                   ] 1502/5000, 4.4 task/s, elapsed: 345s, ETA:   803s
[>>>>>>>>                   ] 1503/5000, 4.4 task/s, elapsed: 345s, ETA:   803s
[>>>>>>>>                   ] 1504/5000, 4.4 task/s, elapsed: 345s, ETA:   803s
[>>>>>>>>                   ] 1505/5000, 4.4 task/s, elapsed: 345s, ETA:   802s
[>>>>>>>>                   ] 1506/5000, 4.4 task/s, elapsed: 346s, ETA:   802s
[>>>>>>>>                   ] 1507/5000, 4.4 task/s, elapsed: 346s, ETA:   802s
[>>>>>>>>                   ] 1508/5000, 4.4 task/s, elapsed: 346s, ETA:   801s
[>>>>>>>>                   ] 1509/5000, 4.4 task/s, elapsed: 346s, ETA:   801s
[>>>>>>>>                   ] 1510/5000, 4.4 task/s, elapsed: 347s, ETA:   801s
[>>>>>>>>                   ] 1511/5000, 4.4 task/s, elapsed: 347s, ETA:   801s
[>>>>>>>>                   ] 1512/5000, 4.4 task/s, elapsed: 347s, ETA:   800s
[>>>>>>>>                   ] 1513/5000, 4.4 task/s, elapsed: 347s, ETA:   800s
[>>>>>>>>                   ] 1514/5000, 4.4 task/s, elapsed: 347s, ETA:   800s
[>>>>>>>>                   ] 1515/5000, 4.4 task/s, elapsed: 348s, ETA:   800s
[>>>>>>>>                   ] 1516/5000, 4.4 task/s, elapsed: 348s, ETA:   800s
[>>>>>>>>                   ] 1517/5000, 4.4 task/s, elapsed: 348s, ETA:   800s
[>>>>>>>>                   ] 1518/5000, 4.4 task/s, elapsed: 348s, ETA:   799s
[>>>>>>>>                   ] 1519/5000, 4.4 task/s, elapsed: 349s, ETA:   799s
[>>>>>>>>                   ] 1520/5000, 4.4 task/s, elapsed: 349s, ETA:   799s
[>>>>>>>>                   ] 1521/5000, 4.4 task/s, elapsed: 349s, ETA:   798s
[>>>>>>>>                   ] 1522/5000, 4.4 task/s, elapsed: 349s, ETA:   798s
[>>>>>>>>                   ] 1523/5000, 4.4 task/s, elapsed: 350s, ETA:   798s
[>>>>>>>>                   ] 1524/5000, 4.4 task/s, elapsed: 350s, ETA:   798s
[>>>>>>>>                   ] 1525/5000, 4.4 task/s, elapsed: 350s, ETA:   797s
[>>>>>>>>                   ] 1526/5000, 4.4 task/s, elapsed: 350s, ETA:   797s
[>>>>>>>>                   ] 1527/5000, 4.4 task/s, elapsed: 350s, ETA:   797s
[>>>>>>>>                   ] 1528/5000, 4.4 task/s, elapsed: 350s, ETA:   796s
[>>>>>>>>                   ] 1529/5000, 4.4 task/s, elapsed: 351s, ETA:   796s
[>>>>>>>>                   ] 1530/5000, 4.4 task/s, elapsed: 351s, ETA:   796s
[>>>>>>>>                   ] 1531/5000, 4.4 task/s, elapsed: 351s, ETA:   795s
[>>>>>>>>                   ] 1532/5000, 4.4 task/s, elapsed: 351s, ETA:   795s
[>>>>>>>>                   ] 1533/5000, 4.4 task/s, elapsed: 351s, ETA:   795s
[>>>>>>>>                   ] 1534/5000, 4.4 task/s, elapsed: 352s, ETA:   795s
[>>>>>>>>                   ] 1535/5000, 4.4 task/s, elapsed: 352s, ETA:   795s
[>>>>>>>>                   ] 1536/5000, 4.4 task/s, elapsed: 352s, ETA:   794s
[>>>>>>>>                   ] 1537/5000, 4.4 task/s, elapsed: 352s, ETA:   794s
[>>>>>>>>                   ] 1538/5000, 4.4 task/s, elapsed: 352s, ETA:   793s
[>>>>>>>>                   ] 1539/5000, 4.4 task/s, elapsed: 353s, ETA:   793s
[>>>>>>>>                   ] 1540/5000, 4.4 task/s, elapsed: 353s, ETA:   793s
[>>>>>>>>                   ] 1541/5000, 4.4 task/s, elapsed: 353s, ETA:   792s
[>>>>>>>>                   ] 1542/5000, 4.4 task/s, elapsed: 353s, ETA:   792s
[>>>>>>>>                   ] 1543/5000, 4.4 task/s, elapsed: 353s, ETA:   792s
[>>>>>>>>                   ] 1544/5000, 4.4 task/s, elapsed: 354s, ETA:   792s
[>>>>>>>>                   ] 1545/5000, 4.4 task/s, elapsed: 354s, ETA:   791s
[>>>>>>>>                   ] 1546/5000, 4.4 task/s, elapsed: 354s, ETA:   791s
[>>>>>>>>                   ] 1547/5000, 4.4 task/s, elapsed: 354s, ETA:   791s
[>>>>>>>>                   ] 1548/5000, 4.4 task/s, elapsed: 354s, ETA:   790s
[>>>>>>>>                   ] 1549/5000, 4.4 task/s, elapsed: 355s, ETA:   790s
[>>>>>>>>                   ] 1550/5000, 4.4 task/s, elapsed: 355s, ETA:   790s
[>>>>>>>>                   ] 1551/5000, 4.4 task/s, elapsed: 355s, ETA:   789s
[>>>>>>>>                   ] 1552/5000, 4.4 task/s, elapsed: 355s, ETA:   789s
[>>>>>>>>                   ] 1553/5000, 4.4 task/s, elapsed: 355s, ETA:   788s
[>>>>>>>>                   ] 1554/5000, 4.4 task/s, elapsed: 355s, ETA:   788s
[>>>>>>>>                   ] 1555/5000, 4.4 task/s, elapsed: 356s, ETA:   789s
[>>>>>>>>                   ] 1556/5000, 4.4 task/s, elapsed: 356s, ETA:   789s
[>>>>>>>>                   ] 1557/5000, 4.4 task/s, elapsed: 357s, ETA:   788s
[>>>>>>>>                   ] 1558/5000, 4.4 task/s, elapsed: 357s, ETA:   788s
[>>>>>>>>                   ] 1559/5000, 4.4 task/s, elapsed: 357s, ETA:   788s
[>>>>>>>>                   ] 1560/5000, 4.4 task/s, elapsed: 357s, ETA:   787s
[>>>>>>>>                   ] 1561/5000, 4.4 task/s, elapsed: 357s, ETA:   787s
[>>>>>>>>                   ] 1562/5000, 4.4 task/s, elapsed: 357s, ETA:   787s
[>>>>>>>>                   ] 1563/5000, 4.4 task/s, elapsed: 357s, ETA:   786s
[>>>>>>>>                   ] 1564/5000, 4.4 task/s, elapsed: 358s, ETA:   786s
[>>>>>>>>                   ] 1565/5000, 4.4 task/s, elapsed: 358s, ETA:   786s
[>>>>>>>>                   ] 1566/5000, 4.4 task/s, elapsed: 358s, ETA:   785s
[>>>>>>>>                   ] 1567/5000, 4.4 task/s, elapsed: 358s, ETA:   785s
[>>>>>>>>                   ] 1568/5000, 4.4 task/s, elapsed: 359s, ETA:   785s
[>>>>>>>>                   ] 1569/5000, 4.4 task/s, elapsed: 359s, ETA:   785s
[>>>>>>>>                   ] 1570/5000, 4.4 task/s, elapsed: 359s, ETA:   784s
[>>>>>>>>                   ] 1571/5000, 4.4 task/s, elapsed: 359s, ETA:   785s
[>>>>>>>>                   ] 1572/5000, 4.4 task/s, elapsed: 360s, ETA:   784s
[>>>>>>>>                   ] 1573/5000, 4.4 task/s, elapsed: 360s, ETA:   784s
[>>>>>>>>                   ] 1574/5000, 4.4 task/s, elapsed: 360s, ETA:   784s
[>>>>>>>>                   ] 1575/5000, 4.4 task/s, elapsed: 360s, ETA:   783s
[>>>>>>>>                   ] 1576/5000, 4.4 task/s, elapsed: 360s, ETA:   783s
[>>>>>>>>                   ] 1577/5000, 4.4 task/s, elapsed: 360s, ETA:   782s
[>>>>>>>>                   ] 1578/5000, 4.4 task/s, elapsed: 361s, ETA:   782s
[>>>>>>>>                   ] 1579/5000, 4.4 task/s, elapsed: 361s, ETA:   782s
[>>>>>>>>                   ] 1580/5000, 4.4 task/s, elapsed: 361s, ETA:   782s
[>>>>>>>>                   ] 1581/5000, 4.4 task/s, elapsed: 361s, ETA:   781s
[>>>>>>>>                   ] 1582/5000, 4.4 task/s, elapsed: 362s, ETA:   782s
[>>>>>>>>                   ] 1583/5000, 4.4 task/s, elapsed: 362s, ETA:   781s
[>>>>>>>>                   ] 1584/5000, 4.4 task/s, elapsed: 362s, ETA:   781s
[>>>>>>>>                   ] 1585/5000, 4.4 task/s, elapsed: 362s, ETA:   780s
[>>>>>>>>                   ] 1586/5000, 4.4 task/s, elapsed: 362s, ETA:   780s
[>>>>>>>>                   ] 1587/5000, 4.4 task/s, elapsed: 363s, ETA:   780s
[>>>>>>>>                   ] 1588/5000, 4.4 task/s, elapsed: 363s, ETA:   780s
[>>>>>>>>                   ] 1589/5000, 4.4 task/s, elapsed: 363s, ETA:   779s
[>>>>>>>>                   ] 1590/5000, 4.4 task/s, elapsed: 363s, ETA:   779s
[>>>>>>>>                   ] 1591/5000, 4.4 task/s, elapsed: 363s, ETA:   779s
[>>>>>>>>                   ] 1592/5000, 4.4 task/s, elapsed: 364s, ETA:   778s
[>>>>>>>>                   ] 1593/5000, 4.4 task/s, elapsed: 364s, ETA:   778s
[>>>>>>>>                   ] 1594/5000, 4.4 task/s, elapsed: 364s, ETA:   778s
[>>>>>>>>                   ] 1595/5000, 4.4 task/s, elapsed: 364s, ETA:   777s
[>>>>>>>>                   ] 1596/5000, 4.4 task/s, elapsed: 364s, ETA:   777s
[>>>>>>>>                   ] 1597/5000, 4.4 task/s, elapsed: 365s, ETA:   777s
[>>>>>>>>                   ] 1598/5000, 4.4 task/s, elapsed: 365s, ETA:   777s
[>>>>>>>>                   ] 1599/5000, 4.4 task/s, elapsed: 365s, ETA:   777s
[>>>>>>>>                   ] 1600/5000, 4.4 task/s, elapsed: 366s, ETA:   777s
[>>>>>>>>                   ] 1601/5000, 4.4 task/s, elapsed: 366s, ETA:   776s
[>>>>>>>>                   ] 1602/5000, 4.4 task/s, elapsed: 366s, ETA:   776s
[>>>>>>>>                   ] 1603/5000, 4.4 task/s, elapsed: 366s, ETA:   776s
[>>>>>>>>                   ] 1604/5000, 4.4 task/s, elapsed: 366s, ETA:   776s
[>>>>>>>>                   ] 1605/5000, 4.4 task/s, elapsed: 367s, ETA:   775s
[>>>>>>>>                   ] 1606/5000, 4.4 task/s, elapsed: 367s, ETA:   775s
[>>>>>>>>                   ] 1607/5000, 4.4 task/s, elapsed: 367s, ETA:   775s
[>>>>>>>>                   ] 1608/5000, 4.4 task/s, elapsed: 367s, ETA:   775s
[>>>>>>>>                   ] 1609/5000, 4.4 task/s, elapsed: 367s, ETA:   774s
[>>>>>>>>                   ] 1610/5000, 4.4 task/s, elapsed: 368s, ETA:   774s
[>>>>>>>>                   ] 1611/5000, 4.4 task/s, elapsed: 368s, ETA:   774s
[>>>>>>>>                   ] 1612/5000, 4.4 task/s, elapsed: 368s, ETA:   773s
[>>>>>>>>                   ] 1613/5000, 4.4 task/s, elapsed: 368s, ETA:   773s
[>>>>>>>>                   ] 1614/5000, 4.4 task/s, elapsed: 368s, ETA:   773s
[>>>>>>>>                   ] 1615/5000, 4.4 task/s, elapsed: 368s, ETA:   772s
[>>>>>>>>                   ] 1616/5000, 4.4 task/s, elapsed: 369s, ETA:   772s
[>>>>>>>>                   ] 1617/5000, 4.4 task/s, elapsed: 369s, ETA:   772s
[>>>>>>>>                   ] 1618/5000, 4.4 task/s, elapsed: 369s, ETA:   771s
[>>>>>>>>                   ] 1619/5000, 4.4 task/s, elapsed: 369s, ETA:   771s
[>>>>>>>>                   ] 1620/5000, 4.4 task/s, elapsed: 369s, ETA:   770s
[>>>>>>>>                   ] 1621/5000, 4.4 task/s, elapsed: 369s, ETA:   770s
[>>>>>>>>                   ] 1622/5000, 4.4 task/s, elapsed: 370s, ETA:   770s
[>>>>>>>>                   ] 1623/5000, 4.4 task/s, elapsed: 370s, ETA:   770s
[>>>>>>>>                   ] 1624/5000, 4.4 task/s, elapsed: 370s, ETA:   770s
[>>>>>>>>                   ] 1625/5000, 4.4 task/s, elapsed: 370s, ETA:   769s
[>>>>>>>>                   ] 1626/5000, 4.4 task/s, elapsed: 371s, ETA:   769s
[>>>>>>>>                   ] 1627/5000, 4.4 task/s, elapsed: 371s, ETA:   769s
[>>>>>>>>                   ] 1628/5000, 4.4 task/s, elapsed: 371s, ETA:   769s
[>>>>>>>>                   ] 1629/5000, 4.4 task/s, elapsed: 371s, ETA:   768s
[>>>>>>>>                   ] 1630/5000, 4.4 task/s, elapsed: 372s, ETA:   768s
[>>>>>>>>                   ] 1631/5000, 4.4 task/s, elapsed: 372s, ETA:   768s
[>>>>>>>>                   ] 1632/5000, 4.4 task/s, elapsed: 372s, ETA:   768s
[>>>>>>>>                   ] 1633/5000, 4.4 task/s, elapsed: 372s, ETA:   767s
[>>>>>>>>                   ] 1634/5000, 4.4 task/s, elapsed: 372s, ETA:   767s
[>>>>>>>>                   ] 1635/5000, 4.4 task/s, elapsed: 373s, ETA:   767s
[>>>>>>>>                   ] 1636/5000, 4.4 task/s, elapsed: 373s, ETA:   767s
[>>>>>>>>                   ] 1637/5000, 4.4 task/s, elapsed: 373s, ETA:   767s
[>>>>>>>>                   ] 1638/5000, 4.4 task/s, elapsed: 374s, ETA:   767s
[>>>>>>>>                   ] 1639/5000, 4.4 task/s, elapsed: 374s, ETA:   766s
[>>>>>>>>                   ] 1640/5000, 4.4 task/s, elapsed: 374s, ETA:   766s
[>>>>>>>>                   ] 1641/5000, 4.4 task/s, elapsed: 374s, ETA:   766s
[>>>>>>>>                   ] 1642/5000, 4.4 task/s, elapsed: 374s, ETA:   766s
[>>>>>>>>                   ] 1643/5000, 4.4 task/s, elapsed: 375s, ETA:   765s
[>>>>>>>>                   ] 1644/5000, 4.4 task/s, elapsed: 375s, ETA:   765s
[>>>>>>>>                   ] 1645/5000, 4.4 task/s, elapsed: 375s, ETA:   765s
[>>>>>>>>                   ] 1646/5000, 4.4 task/s, elapsed: 375s, ETA:   765s
[>>>>>>>>                   ] 1647/5000, 4.4 task/s, elapsed: 376s, ETA:   765s
[>>>>>>>>                   ] 1648/5000, 4.4 task/s, elapsed: 376s, ETA:   765s
[>>>>>>>>                   ] 1649/5000, 4.4 task/s, elapsed: 376s, ETA:   764s
[>>>>>>>>                   ] 1650/5000, 4.4 task/s, elapsed: 376s, ETA:   764s
[>>>>>>>>                   ] 1651/5000, 4.4 task/s, elapsed: 376s, ETA:   764s
[>>>>>>>>                   ] 1652/5000, 4.4 task/s, elapsed: 377s, ETA:   763s
[>>>>>>>>                   ] 1653/5000, 4.4 task/s, elapsed: 377s, ETA:   763s
[>>>>>>>>                   ] 1654/5000, 4.4 task/s, elapsed: 377s, ETA:   763s
[>>>>>>>>                   ] 1655/5000, 4.4 task/s, elapsed: 377s, ETA:   762s
[>>>>>>>>                   ] 1656/5000, 4.4 task/s, elapsed: 377s, ETA:   762s
[>>>>>>>>                   ] 1657/5000, 4.4 task/s, elapsed: 378s, ETA:   762s
[>>>>>>>>                   ] 1658/5000, 4.4 task/s, elapsed: 378s, ETA:   762s
[>>>>>>>>                   ] 1659/5000, 4.4 task/s, elapsed: 378s, ETA:   761s
[>>>>>>>>                   ] 1660/5000, 4.4 task/s, elapsed: 378s, ETA:   761s
[>>>>>>>>                   ] 1661/5000, 4.4 task/s, elapsed: 378s, ETA:   760s
[>>>>>>>>                   ] 1662/5000, 4.4 task/s, elapsed: 378s, ETA:   760s
[>>>>>>>>                   ] 1663/5000, 4.4 task/s, elapsed: 379s, ETA:   760s
